name,variable,value,PRT
,,,3.37
,,,2.28
,,,4.22
,,,3.72
,,,2.88
,,,12.21
,,,1.99
,,,2.9
,,,3.91
,,,3.33
,,,2.82
,,,1.45
,,,7.06
,,,2.94
,,,2.23
,,,3.23
,,,5.4
,,,1.97
,,,3.44
,,,7.59
,,,4.8
,,,1.58
,,,1.78
,,,1.8
,,,1.97
,,,0.52
,,,1.26
,,,1.67
,,,2.47
,,,2.95
,,,0.78
,,,6.97
,,,1.51
,,,2.35
,,,4.8
,,,5.17
,,,5.36
,,,0.1
,,,2.85
,,,2.97
,,,3.23
,,,3.06
,,,3.09
,,,1.44
,,,2.77
,,,-0.37
,,,3.47
,,,4.87
,,,4.49
,,,7.08
,,,3.28
,,,4.02
,,,3.4
,,,1.9
,,,7.9
,,,2.59
,,,8.42
,,,2.83
,,,1.33
,,,6.29
,,,3.22
,,,1.42
,,,2.84
,,,2.33
,,,0.97
,,,0.7
,,,2.35
,,,1.73
,,,8.23
,,,3.09
,,,3.33
,,,3.15
,,,1.22
,,,1.31
,,,2.57
,,,2.75
,,,3.24
,,,0.68
,,,3.62
,,,3.13
,,,0.71
,,,5.41
,,,0.57
,,,3.03
,,,1.23
,,,5.89
,,,1.72
,,,1.61
,,,4.89
,,,4.61
,,,3.3
,,,4.47
,,,1.61
,,,1.95
,,,2.11
,,,0.76
,,,1.99
,,,4.46
,,,5.48
,,,3.88
,,,7.44
,,,1.98
,,,2.45
,,,6.91
,,,2.18
,,,2.02
,,,6.6
,,,3.81
,,,2.32
,,,4.82
,,,4.67
,,,3.48
,,,4.49
,,,1.24
,,,3.42
,,,3
,,,3.16
,,,2.38
,,,2.54
,,,2.37
,,,4.48
,,,-0.24
,,,2.62
,,,5.25
,,,4.17
,,,1.84
,,,1.86
,,,3.98
,,,4.98
,,,1.39
,,,1.44
,,,3.95
,,,2.2
,,,7.39
,,,2.28
,,,2.37
,,,1.84
,,,0.54
,,,3.18
,,,1.89
,,,1.7
,,,2.2
,,,5.9
,,,4.9
,,,3.73
,,,3.64
,,,3.25
,,,3.98
,,,1.37
,,,2.12
,,,2.96
,,,4.1
,,,2.71
,,,3.07
,,,5.39
,,,1.87
,,,-0.21
,,,0.18
,,,7.51
,,,1.06
,,,2.22
,,,1.95
,,,3.17
,,,2.28
,,,2.13
,,,2.04
,,,2.25
,,,2.72
,,,2.09
,,,1.09
,,,3.06
,,,2.33
,,,3.27
,,,1.61
,,,3.11
,,,2.63
,,,1.42
,,,4.24
,,,2.13
,,,2.5
,,,7.92
,,,0.08
,,,1.54
,,,3.67
,,,5.34
,,,3.85
,,,5.7
,,,1.83
,,,1.32
,,,2.86
,,,2.4
,,,6.95
,,,8.34
,,,2.78
,,,3.14
,,,3.66
,,,4.13
,,,2.29
,,,3.71
,,,4.53
,,,4.25
,,,4.46
,,,5.23
,,,5.11
,,,11.65
,,,3.32
,,,4.6
,,,6.75
,,,3.02
,,,8.18
,,,3.46
,,,4.37
,,,3.82
,,,3.69
,,,2.78
,,,2.6
,,,1.75
,,,2.29
,,,3.27
,,,2.79
,,,2.77
,,,8.94
,,,2.59
,,,6.86
,,,5.98
,,,1.77
,,,1.19
,,,16.4
,,,8.52
,,,3.52
,,,6.52
,,,3.35
,,,3.25
,,,2.16
,,,5.4
,,,2.33
,,,9.52
,,,2.21
,,,1.78
,,,2.28
,,,1.67
,,,2.3
,,,2.78
,,,2.77
,,,2.46
,,,2.83
,,,1.52
,,,1.24
,,,3.45
,,,2.87
,,,2.35
,,,2.42
,,,0.18
,,,2.38
,,,2.38
,,,8.66
,,,1.84
,,,2.39
,,,6.2
,,,4.53
,,,4.8
,,,10.77
,,,2.57
,,,0.54
,,,2.78
,,,2.93
,,,2.19
,,,3.59
,,,5.52
,,,4.05
,,,2.6
,,,2.97
,,,2.12
,,,0.94
,,,2.64
,,,4.69
,,,2.59
,,,1.41
,,,3.83
,,,4.5
,,,1.24
,,,4.54
,,,5.56
,,,2.79
,,,2.66
,,,1.85
,,,2.81
,,,4.7
,,,2.56
,,,3.12
,,,3.63
,,,0.78
,,,3.13
,,,3.04
,,,6.55
,,,3.52
,,,1.43
,,,1.21
,,,1.39
,,,2.52
,,,2.48
,,,2.04
,,,3.88
,,,2.98
,,,0.88
,,,1.79
,,,2.57
,,,6.67
,,,2.52
,,,4.41
,,,3.36
,,,3.92
,,,5.36
,,,2.2
,,,5.54
,,,6.82
,,,1.79
,,,2.84
,,,2.47
,,,3.5
,,,3.43
,,,3.39
,,,1.54
,,,2.47
,,,1.55
,,,2.67
,,,0.49
,,,3.32
,,,2.96
,,,1.4
,,,2.63
,,,3.07
,,,3.56
,,,3.44
,,,2.74
,,,-0.14
,,,3.55
,,,2.65
,,,2.33
,,,3.46
,,,1.23
,,,1.49
,,,1.48
,,,3.15
,,,1.78
,,,2.31
,,,4.67
,,,5.16
,,,2.37
,,,2.7
,,,9
,,,0.8
,,,1.68
,,,0.65
,,,2.53
,,,3.85
,,,0.61
,,,0.85
,,,1.15
,,,10.19
,,,2.43
,,,1.77
,,,0.89
,,,1.05
,,,2.48
,,,3.44
,,,0.06
,,,2.17
,,,2.77
,,,2.67
,,,2.88
,,,1.71
,,,1.04
,,,2.46
,,,1.62
,,,0.05
,,,4.12
,,,2.12
,,,2.72
,,,1.01
,,,1.54
,,,2.82
,,,1.13
,,,1.74
,,,2.35
,,,2.44
,,,1.7
,,,2.46
,,,1.44
,,,2.66
,,,0.82
,,,1.9
,,,-1.54
,,,2.01
,,,2.15
,,,3.51
,,,1.04
,,,1.52
,,,8.3
,,,10.2
,,,8.09
,,,3.08
,,,3.76
,,,1.82
,,,3
,,,1.67
,,,0.36
,,,1.54
,,,2.13
,,,3
,,,3.53
,,,2.16
,,,1.85
,,,1.95
,,,2.91
,,,2.73
,,,3.69
,,,4.3
,,,-0.15
,,,2.15
,,,2.37
,,,2.95
,,,1.77
,,,0.54
,,,3.85
,,,2.48
,,,6.14
,,,0.87
,,,2.94
,,,2.99
,,,4.82
,,,6.19
,,,6.8
,,,1.03
,,,1.97
,,,2.53
,,,1.37
,,,2.88
,,,3.76
,,,7.41
,,,2.51
,,,3.21
,,,5.48
,,,5.59
,,,2.26
,,,6.7
,,,2.12
,,,2.96
,,,2.59
,,,2.39
,,,1.93
,,,12.66
,,,4.73
,,,6.78
,,,0.86
,,,2.42
,,,3.08
,,,2.16
,,,2.25
,,,7.95
,,,7.83
,,,0.54
,,,3.82
,,,4.38
,,,1.53
,,,6.25
,,,1.82
,,,2.48
,,,6.6
,,,3.33
,,,2.21
,,,2.8
,,,9.52
,,,1.19
,,,-1.41
,,,1.9
,,,2.39
,,,0.63
,,,2.3
,,,8.47
,,,0.67
,,,1.41
,,,2.72
,,,3.12
,,,2.26
,,,1.65
,,,1.33
,,,3.27
,,,1.48
,,,1.48
,,,3.93
,,,2.98
,,,0.41
,,,5.87
,,,2.68
,,,-0.08
,,,2.53
,,,2.71
,,,2.43
,,,2.5
,,,3.39
,,,3.6
,,,3.87
,,,2.23
,,,2.1
,,,9.87
,,,5.48
,,,0.9
,,,3.89
,,,2.05
,,,0.55
,,,1.03
,,,1.55
,,,1.15
,,,2.09
,,,5.64
,,,2.87
,,,3.03
,,,3.14
,,,2.47
,,,2.52
,,,3.15
,,,2.66
,,,3.26
,,,2.61
,,,5.64
,,,5.94
,,,3.2
,,,3.66
,,,1.3
,,,3.36
,,,1.06
,,,1.85
,,,1.33
,,,1.95
,,,2.51
,,,2.25
,,,3.06
,,,4.28
,,,9.34
,,,6.01
,,,2.13
,,,3.09
,,,4.98
,,,6.27
,,,2.7
,,,3.3
,,,3.37
,,,3.54
,,,2.35
,,,3.27
,,,2.19
,,,2.77
,,,1.73
,,,2.45
,,,3.84
,,,2.03
,,,4.63
,,,1.62
,,,2.15
,,,2.03
,,,2.96
,,,3.9
,,,1.24
,,,3.45
,,,3.36
,,,1.34
,,,5.22
,,,2.56
,,,7.31
,,,2.09
,,,1.28
,,,7.93
,,,5.95
,,,1.95
,,,2.79
,,,4.85
,,,1.11
,,,1.49
,,,7.32
,,,2.96
,,,3.31
,,,1.17
,,,2.25
,,,2.78
,,,1.86
,,,1.05
,,,3.75
,,,4.52
,,,3.33
,,,3.15
,,,4.68
,,,3.42
,,,3.17
,,,5.8
,,,3.84
,,,3.93
,,,2.54
,,,0.74
,,,7.03
,,,0.89
,,,3.68
,,,9.72
,,,11.54
,,,5.4
,,,3.99
,,,4.24
,,,2.32
,,,5.17
,,,0.59
,,,2.53
,,,1.79
,,,1.48
,,,3.41
,,,0.29
,,,9.72
,,,3.81
,,,3.04
,,,12.12
,,,5.88
,,,2.1
,,,4.7
,,,5.96
,,,10.61
,,,4.4
,,,3.14
,,,4.4
,,,2.72
,,,2.57
,,,3.42
,,,2.24
,,,2.74
,,,2.3
,,,3.88
,,,3.88
,,,1.9
,,,1.16
,,,4.95
,,,1.63
,,,4.75
,,,9.62
,,,3.6
,,,3.05
,,,2.47
,,,3.78
,,,4.15
,,,2.33
,,,2.19
,,,1.71
,,,3.14
,,,2.19
,,,2.71
,,,3.99
,,,2.67
,,,4.86
,,,4.17
,,,1.81
,,,2.51
,,,6.49
,,,2.04
,,,4.05
,,,3.09
,,,3.42
,,,4.93
,,,7.63
,,,6.96
,,,4.08
,,,2.31
,,,3.33
,,,9.16
,,,7.6
,,,2.76
,,,7.58
,,,8.72
,,,2.72
,,,2.15
,,,4.27
,,,7.02
,,,1.02
,,,5.12
,,,0.84
,,,4.91
,,,3.93
,,,3.12
,,,4.21
,,,3.5
,,,8.02
,,,8.31
,,,0.85
,,,3.11
,,,4.24
,,,2.8
,,,2.53
,,,2.92
,,,3.5
,,,5.3
,,,1.56
,,,6.16
,,,4.15
,,,3.29
,,,2.33
,,,3.49
,,,6.53
,,,2.42
,,,4.34
,,,0.04
,,,5.38
,,,3.14
,,,3.45
,,,4.17
,,,2.24
,,,6.74
,,,3.42
,,,0.47
,,,3.42
,,,6.16
,,,0.89
,,,1.78
,,,3.25
,,,3.58
,,,3.83
,,,2.21
,,,4.07
,,,4.41
,,,1.56
,,,3.79
,,,2.83
,,,2.53
,,,4.2
,,,2.67
,,,6.78
,,,1.49
,,,4.27
,,,4.15
,,,4.66
,,,3.56
,,,4.52
,,,2.54
,,,1.9
,,,3.91
,,,1.4
,,,3.85
,,,2.32
,,,4.47
,,,4.81
,,,9.83
,,,8.57
,,,6.54
,,,5.37
,,,2.69
,,,3.54
,,,1.11
,,,3.49
,,,3.51
,,,6.85
,,,3.59
,,,5.46
,,,3.47
,,,2.28
,,,0.66
,,,2.21
,,,0.59
,,,1.21
,,,2.2
,,,3.19
,,,5.55
,,,0.75
,,,0.95
,,,3.46
,,,7.45
,,,3.81
,,,3.88
,,,3.24
,,,2.83
,,,2.73
,,,3.11
,,,1.22
,,,3.87
,,,2.47
,,,5.28
,,,3.42
,,,0.51
,,,1.89
,,,3.37
,,,3.44
,,,2.1
,,,1.79
,,,2.88
,,,0.97
,,,0.97
,,,3.05
,,,3.99
,,,2.84
,,,1.88
,,,2.6
,,,4.44
,,,3.32
,,,0.81
,,,1.57
,,,-0.57
,,,3.02
,,,1.39
,,,4.28
,,,3.62
,,,1.17
,,,2.36
,,,3.8
,,,6.05
,,,3.62
,,,9.12
,,,7.71
,,,6.11
,,,5.16
,,,2.97
,,,4.19
,,,8.44
,,,1.4
,,,-0.14
,,,3.32
,,,3.99
,,,2.25
,,,8.5
,,,2.9
,,,3.16
,,,1.15
,,,2.79
,,,3.24
,,,1.79
,,,2.83
,,,1.9
,,,3.61
,,,4.53
,,,3.51
,,,2.02
,,,2.45
,,,6.73
,,,1.08
,,,3.36
,,,4.58
,,,1.37
,,,2.62
,,,1.35
,,,1.82
,,,0.91
,,,3.76
,,,2.67
,,,4.14
,,,8.11
,,,12.18
,,,1.87
,,,4.18
,,,4.61
,,,2.02
,,,5.51
,,,2.97
,,,4.14
,,,15.95
,,,7.13
,,,3.8
,,,3.75
,,,2.4
,,,8.82
,,,8.63
,,,7.22
,,,2.66
,,,4.22
,,,0.92
,,,1.4
,,,1.46
,,,0.3
,,,5.88
,,,9.31
,,,4.21
,,,1.55
,,,4.26
,,,1.8
,,,9.73
,,,2.08
,,,-0.43
,,,0.41
,,,1.22
,,,4.58
,,,8.9
,,,1.36
,,,1.76
,,,0.66
,,,2.57
,,,7.44
,,,4.63
,,,2.33
,,,-0.89
,,,8.47
,,,8.84
,,,3.74
,,,5.39
,,,4.39
,,,3.11
,,,3.19
,,,2.56
,,,3.06
,,,0.57
,,,1.33
,,,2.54
,,,3.71
,,,2.91
,,,1.45
,,,0.38
,,,5.67
,,,7.84
,,,3.64
,,,4.34
,,,5.86
,,,4.34
,,,2.15
,,,3.75
,,,7.39
,,,4.55
,,,13.71
,,,5.92
,,,4.66
,,,4.22
,,,2.55
,,,4.4
,,,2.32
,,,3.48
,,,12.56
,,,2.22
,,,4.1
,,,3.35
,,,6.15
,,,3.22
,,,4.35
,,,1.88
,,,0.87
,,,2.2
,,,1.94
,,,3.64
,,,3.11
,,,2.56
,,,7.46
,,,0.94
,,,1.76
,,,4.18
,,,3.04
,,,2.83
,,,4.06
,,,0.97
,,,3.84
,,,3.13
,,,3.9
,,,4.49
,,,2.24
,,,3.2
,,,5.06
,,,3.33
,,,2.72
,,,1.94
,,,2.22
,,,6.99
,,,5.6
,,,1.75
,,,-1.71
,,,1.68
,,,2.74
,,,2.75
,,,1.92
,,,1.65
,,,1.77
,,,0.38
,,,0.13
,,,2.01
,,,8.71
,,,2.04
,,,1.81
,,,3.08
,,,6.05
,,,1.22
,,,2.11
,,,-0.41
,,,5.47
,,,5.13
,,,1.65
,,,4.59
,,,2.33
,,,2.64
,,,1.75
,,,3.4
,,,4.65
,,,6.19
,,,2.92
,,,2.55
,,,2.92
,,,0.37
,,,1.42
,,,3.61
,,,1.63
,,,2.99
,,,2.98
,,,2.46
,,,3.8
,,,2.76
,,,1.38
,,,4.61
,,,1.35
,,,3.62
,,,3.43
,,,5
,,,6.02
,,,3.18
,,,3.56
,,,2.58
,,,1.7
,,,1.69
,,,1.92
,,,2.54
,,,2.04
,,,2.47
,,,1.87
,,,1.89
,,,2.1
,,,1.61
,,,2.45
,,,3.94
,,,2.38
,,,1
,,,1.4
,,,2.69
,,,2.33
,,,1.57
,,,3.74
,,,4.39
,,,2.66
,,,3.58
,,,2.49
,,,1.46
,,,0.93
,,,3.43
,,,2.28
,,,2.48
,,,2.69
,,,5.03
,,,2.08
,,,1.41
,,,2.96
,,,1.38
,,,5.28
,,,3.06
,,,8.49
,,,0.71
,,,2.21
,,,2.37
,,,4.92
,,,3.46
,,,-0.07
,,,4.54
,,,1.98
,,,4.21
,,,2.25
,,,2.33
,,,2.48
,,,1.85
,,,4.52
,,,5.04
,,,3.34
,,,2.27
,,,4.67
,,,3.23
,,,3.78
,,,3.18
,,,4.59
,,,3.12
,,,3.02
,,,3.85
,,,3.93
,,,3.86
,,,4.31
,,,8.24
,,,4.55
,,,2.18
,,,3.46
,,,2.41
,,,1.14
,,,1.83
,,,4.3
,,,3.76
,,,3.15
,,,1.44
,,,3.48
,,,3.77
,,,4.26
,,,0.56
,,,0.83
,,,3.05
,,,2.55
,,,1.03
,,,1.73
,,,0.2
,,,1.59
,,,1.52
,,,0.77
,,,2.07
,,,3.53
,,,1.15
,,,1.29
,,,2.73
,,,4.92
,,,-0.28
,,,7.08
,,,1.94
,,,3.84
,,,3.23
,,,3.17
,,,4.53
,,,-1.65
,,,-0.68
,,,-0.11
,,,-1.02
,,,-0.17
,,,0.4
,,,-0.43
,,,-1.07
,,,3.06
,,,5.69
,,,2.84
,,,2.91
,,,3.36
,,,2.37
,,,1.46
,,,3.77
,,,4.66
,,,3.11
,,,3.69
,,,2.52
,,,9.25
,,,-0.26
,,,2.33
,,,3.41
,,,1.78
,,,7.14
,,,7.07
,,,5.66
,,,2.92
,,,2.72
,,,6.3
,,,1.92
,,,1.66
,,,4.52
,,,3.69
,,,4.12
,,,4
,,,1.77
,,,3.61
,,,4.26
,,,5.21
,,,2.39
,,,4.45
,,,4.8
,,,2.14
,,,3.08
,,,4.29
,,,2.22
,,,3.7
,,,4.88
,,,3.13
,,,3.31
,,,0.9
,,,3.73
,,,2.56
,,,2.28
,,,-0.2
,,,3
,,,2.27
,,,1.17
,,,2.49
,,,2.52
,,,4.26
,,,3.36
,,,3.53
,,,2.86
,,,2.1
,,,3.01
,,,1.93
,,,1.76
,,,0.84
,,,3.25
,,,4.11
,,,0.68
,,,2.34
,,,-0.58
,,,4.29
,,,3.75
,,,1.14
,,,4.66
,,,2.82
,,,5.72
,,,5.98
,,,10.49
,,,5.05
,,,1.25
,,,1.32
,,,2.25
,,,0.99
,,,2.05
,,,1.65
,,,2.22
,,,2.91
,,,2.07
,,,1.92
,,,1.2
,,,0.11
,,,1.84
,,,2.59
,,,1.8
,,,2.07
,,,2.44
,,,1.18
,,,1.91
,,,0.51
,,,3.82
,,,5.94
,,,3.83
,,,2.52
,,,2.08
,,,3.11
,,,8.37
,,,2.09
,,,3.6
,,,4.99
,,,3.79
,,,1.68
,,,4.88
,,,3.41
,,,2.07
,,,0.96
,,,7.33
,,,5.48
,,,10.95
,,,3.68
,,,1.8
,,,14.09
,,,2.23
,,,0.46
,,,1
,,,1.69
,,,2.44
,,,1.64
,,,2.14
,,,1.17
,,,4.88
,,,1.92
,,,3.44
,,,4.17
,,,3.14
,,,11.53
,,,2.22
,,,1.23
,,,0.79
,,,0.75
,,,3.94
,,,5.27
,,,4.08
,,,6.7
,,,0.67
,,,2.75
,,,4.03
,,,2.19
,,,-2.02
,,,1.35
,,,0.58
,,,1.64
,,,4.06
,,,5.42
,,,5.7
,,,9.73
,,,3.6
,,,3.37
,,,3.65
,,,2.21
,,,1.38
,,,3.53
,,,3.68
,,,-0.48
,,,3.06
,,,9.93
,,,2.01
,,,9.95
,,,5.48
,,,9.92
,,,2.11
,,,1
,,,1.36
,,,1.92
,,,3.5
,,,3.36
,,,3.68
,,,2.13
,,,1.29
,,,3.12
,,,3.33
,,,3.43
,,,7.53
,,,2.59
,,,2.96
,,,1.17
,,,2.39
,,,3.52
,,,1.24
,,,3.65
,,,3.26
,,,3.22
,,,2.42
,,,2.81
,,,0.88
,,,1.73
,,,2.26
,,,2.29
,,,6.76
,,,7.32
,,,3.14
,,,3.45
,,,0.77
,,,2.86
,,,1.63
,,,2.38
,,,1.22
,,,3.56
,,,2.9
,,,2.02
,,,1.11
,,,1.83
,,,3.18
,,,1.8
,,,1.9
,,,2.68
,,,1.48
,,,2.13
,,,4.36
,,,2.93
,,,3.62
,,,3.62
,,,1.44
,,,1.2
,,,2.4
,,,2.81
,,,3.74
,,,5.11
,,,1.15
,,,6.54
,,,7.4
,,,3.15
,,,2.83
,,,4.68
,,,2.16
,,,2.6
,,,2.2
,,,1.45
,,,7.67
,,,7.25
,,,3.41
,,,2.9
,,,2.48
,,,5.83
,,,0.41
,,,5.09
,,,4.38
,,,4.46
,,,4.09
,,,2.7
,,,3.69
,,,2.46
,,,1.57
,,,3.37
,,,5.37
,,,1.08
,,,2.61
,,,4.72
,,,6.82
,,,4.37
,,,3.9
,,,4.02
,,,2.31
,,,4.05
,,,3.53
,,,3.02
,,,1.88
,,,4.24
,,,1.7
,,,3.58
,,,4.34
,,,3.43
,,,2.05
,,,3.58
,,,3.15
,,,3.32
,,,1.94
,,,1.38
,,,3.23
,,,3.39
,,,1.51
,,,3.3
,,,4.37
,,,4.27
,,,4.49
,,,4.36
,,,2.15
,,,1.79
,,,1.31
,,,1.17
,,,2.29
,,,0.88
,,,5.96
,,,1.48
,,,-0.49
,,,4.39
,,,2.32
,,,1.14
,,,0
,,,2.92
,,,0.68
,,,0.6
,,,3.84
,,,0.93
,,,1.38
,,,2.92
,,,2.75
,,,2.76
,,,2.6
,,,1.97
,,,2.95
,,,13.04
,,,2.75
,,,2.52
,,,3.62
,,,2.87
,,,4.39
,,,4.89
,,,6.98
,,,1.73
,,,2.81
,,,4.6
,,,4.73
,,,4.63
,,,4.81
,,,4.63
,,,1.53
,,,4.02
,,,12.36
,,,6.03
,,,4.49
,,,4.48
,,,4.85
,,,5.05
,,,3.59
,,,9.27
,,,8.35
,,,8.4
,,,5.15
,,,9.55
,,,5.79
,,,3.68
,,,5.25
,,,4.96
,,,2.13
,,,3.61
,,,3.09
,,,4.05
,,,4
,,,3.15
,,,1.87
,,,1.4
,,,3.32
,,,2.56
,,,6.79
,,,2.49
,,,3.72
,,,6.75
,,,4.91
,,,4.25
,,,5.98
,,,4.5
,,,5.83
,,,7.47
,,,4.48
,,,3.64
,,,4.15
,,,4.89
,,,3.37
,,,6.5
,,,2.2
,,,3.18
,,,0.76
,,,1.44
,,,4.96
,,,1.3
,,,3.87
,,,3.83
,,,4.14
,,,4.43
,,,6.61
,,,3.47
,,,1.53
,,,3.01
,,,1.41
,,,2.14
,,,1.09
,,,2.24
,,,1.43
,,,1.9
,,,1.61
,,,3.9
,,,4.27
,,,3.59
,,,3.81
,,,3.3
,,,4.68
,,,5.27
,,,8.78
,,,3.33
,,,3.61
,,,2.76
,,,3.08
,,,3.91
,,,3.31
,,,3.34
,,,8.23
,,,1.8
,,,3.53
,,,6.19
,,,7.28
,,,9.71
,,,2.13
,,,5.06
,,,1.86
,,,3.45
,,,2.26
,,,5.37
,,,4.14
,,,5.83
,,,9.74
,,,4.42
,,,1.34
,,,2.43
,,,6.44
,,,3.47
,,,1.96
,,,4.22
,,,1.88
,,,3.19
,,,3.48
,,,3.2
,,,1.88
,,,2
,,,2.08
,,,1.98
,,,2.35
,,,2.52
,,,1.53
,,,2.76
,,,3.15
,,,1.83
,,,1.98
,,,2.38
,,,2.91
,,,2.58
,,,1
,,,2.34
,,,1.36
,,,0.77
,,,1.74
,,,2.29
,,,1.87
,,,1.72
,,,1.57
,,,2.64
,,,2.67
,,,2.56
,,,2.14
,,,2.25
,,,3.64
,,,1.68
,,,1.92
,,,3.77
,,,2.12
,,,1.59
,,,1.45
,,,1.77
,,,1.58
,,,2.2
,,,3.23
,,,4.04
,,,5.8
,,,3.72
,,,2.08
,,,2.35
,,,5.56
,,,3.57
,,,2.64
,,,1.98
,,,4.07
,,,3.24
,,,2.18
,,,5.17
,,,1.74
,,,5.41
,,,1.66
,,,4.9
,,,3.83
,,,1.83
,,,3.2
,,,1.48
,,,3.44
,,,5.03
,,,1.75
,,,3.58
,,,5.61
,,,6.98
,,,3.7
,,,2.76
,,,3.36
,,,1.69
,,,1.52
,,,3.34
,,,7.46
,,,5.01
,,,1.07
,,,1.16
,,,4.09
,,,7.82
,,,7.42
,,,3.75
,,,3.77
,,,3.45
,,,4.09
,,,4.81
,,,0.97
,,,1.73
,,,2.88
,,,1.75
,,,1.61
,,,1.12
,,,4.51
,,,0.81
,,,1.08
,,,3.68
,,,-0.42
,,,2.9
,,,3.65
,,,2.92
,,,16.58
,,,6.24
,,,1.96
,,,2.36
,,,2.92
,,,3.14
,,,0.43
,,,7.17
,,,4.35
,,,5.84
,,,2.35
,,,6
,,,8.28
,,,6.2
,,,2.12
,,,1.42
,,,2.05
,,,3.92
,,,4.63
,,,4.06
,,,3.61
,,,11.33
,,,0.68
,,,4.22
,,,9.86
,,,0.77
,,,1.47
,,,4.09
,,,3.52
,,,3.51
,,,2.66
,,,2.47
,,,3.22
,,,4.85
,,,1.45
,,,1.76
,,,3.49
,,,0.87
,,,2.36
,,,2.08
,,,1.55
,,,1.22
,,,2.24
,,,2.27
,,,3.74
,,,3.03
,,,1.53
,,,2.7
,,,3.15
,,,2.59
,,,2.32
,,,1.04
,,,1.69
,,,2.16
,,,5.65
,,,1.36
,,,1.43
,,,2.51
,,,2.89
,,,3.21
,,,3.95
,,,0.71
,,,2.52
,,,2.02
,,,1.71
,,,1.99
,,,2.63
,,,3.74
,,,3.03
,,,2.44
,,,3
,,,1.05
,,,1.92
,,,1.89
,,,2.43
,,,2.35
,,,2.16
,,,3.94
,,,2.11
,,,3.55
,,,3.74
,,,1.8
,,,3.44
,,,2.74
,,,2.34
,,,2.92
,,,2.11
,,,3.33
,,,4.38
,,,4.23
,,,7.17
,,,1.63
,,,3.31
,,,3.43
,,,2.86
,,,1.52
,,,1.06
,,,2.92
,,,6.59
,,,1.41
,,,4.71
,,,4.1
,,,2.03
,,,2.93
,,,1.23
,,,0.59
,,,5.3
,,,2.04
,,,1.31
,,,3.42
,,,3.6
,,,0.58
,,,1.59
,,,2.87
,,,0.29
,,,1.71
,,,3.74
,,,1.68
,,,1.44
,,,4.07
,,,4.15
,,,3.45
,,,4.14
,,,2.52
,,,3.25
,,,1.51
,,,-0.84
,,,2.19
,,,2.61
,,,1.69
,,,2.98
,,,2.04
,,,0.38
,,,2.04
,,,3.3
,,,0.29
,,,-0.05
,,,5.09
,,,2.35
,,,-0.29
,,,1.9
,,,2.48
,,,2.82
,,,5.17
,,,2.6
,,,1.15
,,,4.53
,,,1.18
,,,3.21
,,,3.24
,,,3.6
,,,2.58
,,,2.84
,,,2.18
,,,3.42
,,,1.7
,,,1.35
,,,2.85
,,,1.71
,,,1.87
,,,1.7
,,,0.83
,,,4.31
,,,2.97
,,,2.73
,,,1.42
,,,2.99
,,,4.76
,,,5.91
,,,6.07
,,,3.39
,,,3.93
,,,2.6
,,,1.73
,,,3.3
,,,4.52
,,,6.71
,,,1.97
,,,1.44
,,,2.44
,,,1.33
,,,3.52
,,,2.88
,,,4.3
,,,1.88
,,,3.47
,,,4.88
,,,1.73
,,,4.64
,,,2.01
,,,3.57
,,,2.38
,,,-0.49
,,,2.09
,,,2.62
,,,1.31
,,,4.78
,,,2.94
,,,0.55
,,,0.47
,,,1.59
,,,-1.25
,,,4.01
,,,0.5
,,,3.1
,,,2.48
,,,1.51
,,,1.16
,,,2.22
,,,2.88
,,,2.42
,,,3.18
,,,2.29
,,,2.88
,,,1.64
,,,1.39
,,,1.49
,,,1.08
,,,5.01
,,,2.7
,,,1.32
,,,9.84
,,,0.79
,,,3.17
,,,2.19
,,,2.51
,,,1.67
,,,1.23
,,,1.51
,,,3.5
,,,4.64
,,,5.01
,,,0.55
,,,6.71
,,,5.27
,,,2.5
,,,4.31
,,,1.71
,,,3.34
,,,2.27
,,,3.37
,,,3.77
,,,-0.5
,,,5.84
,,,3.52
,,,2.69
,,,1.67
,,,6.42
,,,1.27
,,,6.58
,,,2.74
,,,2.06
,,,6.34
,,,4.67
,,,3.34
,,,4.51
,,,2.56
,,,3.57
,,,1.63
,,,2.48
,,,4.92
,,,2.86
,,,0.81
,,,1.5
,,,5.69
,,,0.75
,,,1.73
,,,1.77
,,,-8.97
,,,5.5
,,,-0.97
,,,3.6
,,,3.23
,,,5.25
,,,3.76
,,,5.49
,,,3.04
,,,1.45
,,,0.27
,,,3.16
,,,3.98
,,,2.25
,,,2.99
,,,2.99
,,,14.35
,,,5.13
,,,3.87
,,,9.3
,,,2.51
,,,2.41
,,,1.89
,,,1.15
,,,4.45
,,,0.51
,,,3.65
,,,3.23
,,,1.42
,,,1.5
,,,2.08
,,,4.78
,,,1.18
,,,3.71
,,,3.38
,,,5.59
,,,3.3
,,,2.42
,,,2.66
,,,3.4
,,,1.55
,,,1.43
,,,1.94
,,,3.56
,,,2.48
,,,1.34
,,,0.72
,,,4.47
,,,2.89
,,,1.45
,,,2.43
,,,1.17
,,,2.49
,,,2.77
,,,3.06
,,,0.98
,,,0.91
,,,1.66
,,,3.48
,,,1.6
,,,10.62
,,,3.17
,,,2.35
,,,6.31
,,,6.55
,,,2.56
,,,4.05
,,,10.21
,,,1.79
,,,2.58
,,,0.1
,,,1.26
,,,0.96
,,,8.14
,,,4.78
,,,1.51
,,,3.95
,,,3.41
,,,2.18
,,,4.29
,,,1.38
